lang,word_ppl,t_stat,p_val,acc0_mean,acc1_mean,acc0_p25,acc1_p25,acc0_p50,acc1_p50,acc0_p75,acc1_p75,word_ppl_trend,byte_ppl,t_stat,p_val,acc0_mean,acc1_mean,acc0_p25,acc1_p25,acc0_p50,acc1_p50,acc0_p75,acc1_p75,byte_ppl_trend,log_word_ppl,t_stat,p_val,acc0_mean,acc1_mean,acc0_p25,acc1_p25,acc0_p50,acc1_p50,acc0_p75,acc1_p75,log_word_ppl_trend,trained
Marathi,True,-5.144677327895306,2.693563745533107e-07,6930405.790048157,9398420.488281457,61647.69732923195,61471.22774127716,244932.67853226338,265612.31720543245,1162016.3792998244,1396560.8287472606,False,True,-6.587857959517479,4.52232459553819e-11,2.2173400721140264,2.250183705800076,1.9486796502579162,1.9526904711757913,2.135719500891704,2.1522204621278913,2.382428331570606,2.438050520723575,False,True,-2.6678700363396457,0.007636726011201311,12.556644529191367,12.634431313922846,11.029191139416817,11.026324429354824,12.408738669828598,12.489792949021464,13.96566722908319,14.149523162841795,False,untrained
Gujarati,True,-5.196908575695149,2.037700229418075e-07,383544.57043759525,509050.55615132814,10089.594168561265,10574.747652939808,31659.627219696216,34196.80212670699,113577.49975809976,134071.6634893374,False,True,-7.542042764419505,4.738995632468108e-14,2.16994257765941,2.2033325710122664,1.9378897504077433,1.9477909483910187,2.101815005341259,2.1190802589176947,2.313564506494893,2.3609262275342484,False,True,-4.694726847126597,2.6797784758196536e-06,10.530399258106403,10.641285742724484,9.219259890485745,9.266224141023597,10.362797549004007,10.439887413611778,11.640240700014175,11.806129738136574,False,untrained
Russian,False,-0.5393869840077632,0.589623131160155,26946.66095212176,28000.647016047806,166.06103810667662,145.67321753308437,505.4414674521093,443.6920043562818,2057.198806833071,1659.590774187044,False,True,6.644130092367454,3.09268074354273e-11,1.781503529624102,1.7535072797264444,1.5163374184181926,1.4943485095943223,1.6686738857567258,1.6433452421760717,1.894287516695495,1.8550791879318393,True,True,6.116690040779355,9.65018897232705e-10,6.643958496145858,6.508108811953607,5.112355419638186,4.981365877039292,6.22543223698934,6.095130637839988,7.629100441036368,7.414326329385081,True,trained
Dutch,False,-1.33805261389779,0.18088757946829206,2407.15774441636,2590.2724551546444,73.71215316391311,64.63373656908074,200.92297246775115,178.66475407038195,665.31968030438,590.4253561439682,False,True,6.349211098094505,2.1894905297194632e-10,2.6867827121582097,2.622595098129338,2.050204890422434,1.989860277815093,2.4296152823770996,2.365827561510025,2.9624447346420197,2.8674448058782103,True,True,5.732735038704501,9.959757089722956e-09,5.581522218970339,5.478316679773284,4.300167686060855,4.1687365093746696,5.302921613057454,5.185511166789572,6.50026764740815,6.380843218546065,True,trained
Telugu,True,-4.1891084559226455,2.807470608116061e-05,50887667.29286874,67801509.05632024,370690.4551639155,387129.6563897334,1613025.5309190624,1826726.4111551559,8180695.992549557,10049228.707480486,False,True,-7.107156539334447,1.207509071310292e-12,2.185456577403798,2.2129260272206053,1.9759736518559357,1.9822595772563445,2.1342374469386707,2.1502288685570323,2.328345202910058,2.3597279188737748,False,True,-5.217272289164678,1.8262385062337937e-07,14.481369582171059,14.633950859578484,12.823122640604812,12.866514939528244,14.293622185202207,14.418035870343,15.917287789139094,16.123006315312832,False,untrained
Portuguese,False,1.9211923614751758,0.05471523071765051,1213.530422403049,1109.8912443411955,54.788529338073424,46.518065328126674,132.7240943528459,116.8683170631795,394.3338990007846,323.4205292539923,True,True,9.474799399372245,2.8274228244514173e-21,2.49264524583792,2.4101903852417292,1.9373294806811243,1.8722576188828413,2.2564191874529262,2.1902008449629133,2.707919763277687,2.59743467284748,True,True,9.138194403291488,6.667738230950247e-20,5.181813937246475,5.029428496238935,4.003480849864084,3.8398407386500777,4.88827249278193,4.761047803438627,5.9771980014243145,5.7789534135298295,True,trained
Catalan,False,-0.8985225435918556,0.36891296358260406,13093.740637313274,13741.195598270442,330.7483017176404,281.5798847271205,895.3945871991771,756.388443206313,3149.4846214047166,2682.259455032897,False,True,6.634961882079238,3.2911993445905325e-11,3.5507966358917358,3.4503949630239683,2.6423096522132647,2.5570248354472405,3.151274540407748,3.0413829812639275,3.936833225819266,3.7966384749380597,True,True,6.921254275232621,4.5504878303521416e-12,7.095802077005917,6.960174094910247,5.801357662316525,5.640416187487151,6.797264500668175,6.628555057494621,8.054994090612364,7.894414721037212,True,untrained
Italian,True,2.155489117827732,0.031130113111589044,1548.2257398201823,1399.089935595841,63.60783231031871,51.92877576062018,158.94068797658582,133.98507526072024,493.0587976976963,386.1257544785673,True,True,10.996293272971748,4.408522897459075e-28,2.5242707681624386,2.425760343476252,1.9460427678069752,1.8800920010291424,2.2815451656144914,2.203729674519351,2.762954226236176,2.6139478458166723,True,True,11.184936534257671,5.388756756963714e-29,5.364243975424225,5.1722895108825515,4.152736612268397,3.949873082778033,5.068531101032839,4.897728415096507,6.200628431912126,5.95616310521176,True,trained
French,False,0.020351147757570177,0.9837633640196135,902.5692464968373,901.7003038646802,45.7619638658914,38.10950994545258,111.13648602028088,92.69740434070856,318.1891734514379,255.57961460033718,True,True,9.978032473107223,2.0363270954705536e-23,2.3408379435833413,2.2609004625423634,1.8276482017146511,1.7641007366682715,2.1298785190757257,2.0543423318373177,2.529005215952878,2.4267086772871136,True,True,10.183603199847063,2.527266026211541e-24,4.979699816262767,4.813576653542527,3.8234531651565797,3.640463821435469,4.710759049755032,4.529340471540179,5.762646087492355,5.5435339609781895,True,trained
Bengali,True,-6.376528570914536,1.833035896383006e-10,293264.34293497907,432282.0916895583,4931.711197624636,5313.892978459522,14839.67794183392,16966.696989079188,56346.8487536091,69524.70511479153,False,True,-8.5915027196213,8.91791631962778e-18,1.9229456553663595,1.9534139831533437,1.7266340454234517,1.7384190237885564,1.8603881419109527,1.8805820721713529,2.041701166801565,2.0801489867448333,False,True,-7.132332457401949,1.0050972247899252e-12,9.8694506274405,10.035892297640347,8.503441305721507,8.578079986572266,9.605059814453124,9.739007701044498,10.939281595164331,11.149437437666224,False,untrained
Arabic,False,-1.4034096729266516,0.1605032560577723,53174.39121889607,58433.08913248694,254.892349494864,212.03069840884567,845.0920978705188,718.6124162687053,3804.3258712757697,3093.022013852872,False,True,4.611162985465045,4.017850151894965e-06,2.1304763515506604,2.100432898879486,1.7351947536578982,1.700133335590253,1.9593470070810404,1.9290606608598213,2.2982229839478565,2.249103292441001,True,True,6.189476205728231,6.100848042743498e-10,7.1705752641156115,7.022266702007898,5.540841292323105,5.356731068004262,6.739445612980769,6.577322152944712,8.243894068400065,8.036903889973958,True,trained
Hungarian,False,0.1298914285456565,0.8966530493784545,1136531.818463143,1126448.515686954,6286.813333203108,5932.608351612549,27975.52081481869,27137.02131549664,144600.4150470018,146465.32254053518,True,False,0.48891525631728655,0.6249046636246789,4.321545376565188,4.310896394124847,3.1122372425590616,3.070162892168699,3.831700800050294,3.807199389977722,4.843267156434342,4.886112221110985,True,False,1.0586176459664258,0.2897810287010883,10.457508776552373,10.428417896287165,8.74620959633275,8.68821925208682,10.239085148542355,10.208654174804687,11.88172945894824,11.894543965657551,True,untrained
Basque,True,-3.5102456063816936,0.00044823031626797593,7589896.151674411,9558996.28784087,89048.50623445268,88452.13413006684,325841.6940379896,327160.3073857235,1461781.3857439868,1533723.7737653644,False,True,-3.5809461513109904,0.00034279491691217075,5.876429415942464,5.962825930066033,4.568125998407557,4.57433572368237,5.386785318347476,5.41231396789101,6.576660193973193,6.707499323273878,False,False,-1.3633357792540213,0.17278508602808323,12.9215791355174,12.956302737678994,11.396936507452102,11.390216827392578,12.694166936794248,12.69820556640625,14.195166375549924,14.243209175441576,False,untrained
Armenian,False,0.12878175215070972,0.8975311026656231,527728292.89634514,523464673.20349956,641442.2585214166,618357.6077489301,7365647.433037458,7147796.355150598,78242999.53496891,75262944.17392008,True,True,-3.93417523083489,8.364776083741806e-05,3.61096829823307,3.6595235285011647,2.848058719350018,2.8667007944421465,3.482665046969259,3.510083911040919,4.1493007021694766,4.217503730363898,False,False,0.735266138870217,0.46218247091314446,15.8768513238795,15.847567490317774,13.371474439447576,13.334822209676108,15.812337409125433,15.78231466384161,18.17532990233311,18.136498382689254,True,untrained
Vietnamese,False,-0.8978056271576155,0.36929514218214843,338.87850622281815,349.27878750308514,35.50023755044574,31.687155782429933,73.10843721748108,65.77254323564836,195.6945197337473,172.19239920531453,False,True,5.663812740604993,1.4916398275548206e-08,2.190738924043694,2.1578735388756933,1.8127722154315429,1.7787727050154931,2.0453561135035114,2.011501450206508,2.405884824035166,2.3565882658186825,True,True,6.326425540191556,2.5382668365233383e-10,4.548359614835343,4.4572365084003165,3.5695393880208335,3.4559114180987156,4.291943780307112,4.186202474969637,5.276554870605469,5.148612438104092,True,trained
Malayalam,False,-1.7362389366789412,0.0825303022263911,9542745.845326133,10554045.921712853,122958.52563414571,119776.62024465494,486927.71976691,478390.09496017575,2280419.4106452377,2420529.314086321,False,True,-6.307436070230399,2.8704425476760325e-10,1.755566994048076,1.7715961043691597,1.6157104875908574,1.6196501325997863,1.7153195393136489,1.72731698748535,1.847463868861836,1.8707353883948,False,False,0.14812627424440694,0.8822439586525765,13.286779160471628,13.282787114847018,11.71960238752694,11.6933837890625,13.095870971679688,13.078181776889535,14.639869936050907,14.69949679904514,True,untrained
Indonesian,False,-0.9944163751819922,0.3200267232693928,5844.460350187767,6159.755359374538,119.98185353324436,104.62184581318553,333.0232514892113,294.3609282199585,1212.5632090359093,997.9781784672516,False,True,6.235701804247241,4.546240081628864e-10,2.525575939847592,2.4729424729908387,1.985074223376533,1.939260180347207,2.296036634248405,2.2528355166082603,2.7681729080824327,2.6888894992114745,True,True,6.821304726291382,9.160720703243622e-12,6.161826934433153,6.028715147575433,4.787340498427879,4.650352338358793,5.808212311287236,5.684806661402925,7.1004917496129085,6.905731314199942,True,trained
Serbian,True,-2.3178991694527133,0.02046016695339631,568270.8402994857,672974.629069056,1633.7887368759261,1307.2897586645263,6606.355208494945,5454.503275667135,35670.20419333403,30854.06149252077,False,True,3.3643827490103733,0.0007679208058962593,4.466747277586778,4.382446804752801,3.0259749589166662,2.91655701239239,3.784317415014637,3.666622997598816,4.977496370774502,4.88150090965102,True,True,5.383318633110917,7.35642982636547e-08,9.164680632757957,9.019556437921935,7.398656973317892,7.17571126361226,8.795787374994273,8.60419683456421,10.482070990488038,10.337023578990589,True,untrained
English,False,-0.2688879749760121,0.78801728589046,487.79363867277164,493.6518625825725,34.18932307292467,30.41548339193045,73.49564963791431,64.77505988021386,196.56501419792014,153.4620704870489,False,True,9.907600957950288,4.103547237868486e-23,2.427814245312917,2.3439693774776162,1.8921483954311593,1.8427402191979554,2.185984868248213,2.120584530176316,2.616852501187984,2.482213748833998,True,True,9.60084435710726,8.373247408026042e-22,4.582273061239576,4.4411672306689045,3.5319134037669113,3.414951800332833,4.297226215765728,4.170920646823182,5.280993201515892,5.033453437852563,True,trained
Spanish,False,0.581325147712275,0.5610248647601532,920.1279677722493,896.9893296232835,51.38801376318766,43.56469351853542,122.36008993786237,103.32381870788542,351.13771956860273,285.675710667328,True,True,9.751277337696505,1.9382575282066318e-22,2.436097395632683,2.3585993811436716,1.9154192606429061,1.8570127350367853,2.220237637646988,2.1558914326788625,2.6590811597042627,2.548593231351314,True,True,9.684230521107267,3.737524310910091e-22,5.077123500323959,4.921767154241082,3.9394049499974106,3.7742470406197213,4.806968249313744,4.6378679275512695,5.861178484972234,5.654857288707387,True,trained
Swedish,False,-1.0153006050440703,0.30996935663296216,45409.88266328377,48286.26372372269,430.087473135423,373.6891156684973,1451.5541061382949,1263.1069313228977,6486.6104784071795,5780.750205425691,False,True,3.8917825478485364,9.968893872920887e-05,3.6799097830014458,3.611769299028472,2.653600138742279,2.5736610888476488,3.2220338107802684,3.123374815359107,4.101208780857384,4.007934710483139,True,True,4.843081256373732,1.283694780050129e-06,7.610317420375018,7.497892212076667,6.063988607756945,5.9234242005303495,7.280390058244977,7.1413297833136795,8.777495159251506,8.662288738921534,True,untrained
Romanian,False,1.232959087443476,0.21759894593241091,4080.4426955803133,3803.775053727793,83.26313380494331,69.98104227875966,222.1065044685019,189.35210339782927,749.0965479403377,596.3535165308953,True,True,8.847714011234995,9.324136092992311e-19,2.5864880320468977,2.4997978046184848,1.975829848686024,1.9179196070081916,2.314194121918942,2.238854394108178,2.806463325280488,2.701035962931346,True,True,8.895301695677594,6.086743812169579e-19,5.748182145724728,5.5783982255880415,4.422005878747211,4.248224380428095,5.403157016687226,5.24360826280382,6.618867874145508,6.390833632390302,True,trained
Tamil,True,-4.433529921784124,9.299864352212764e-06,1962046.8302592705,2571263.858123178,27719.49217316464,27998.20262054488,93540.28339460328,96445.87556243589,389468.3642523291,463652.208300023,False,True,-8.76934002690003,1.880747507907492e-18,1.7268212300540726,1.7497229816934297,1.5901645420443287,1.5987579324382264,1.6845709108227074,1.6959353321488415,1.8082756428393685,1.8357787456333443,False,True,-3.806403232196364,0.00014125470331972885,11.703529839742984,11.80340867545842,10.229891127117053,10.239895579020182,11.4461474609375,11.476737249465216,12.872537909613715,13.04688999387953,False,untrained
Kannada,False,-1.6554831506485954,0.09783547344931394,393222049.24501216,439688220.59936607,763791.4168425625,782519.0202886548,6744676.202725748,6932370.493409002,52836990.33101596,60296651.296729654,False,True,-4.686903721307383,2.7840982483844426e-06,2.1624290264087014,2.181595468138059,1.918949406608124,1.9260938785437234,2.1300614989654827,2.139456104651054,2.352224389382422,2.3766122620663355,False,True,-2.01991939651479,0.0433993333300282,15.763581814359782,15.837217235270378,13.54604994596299,13.5702734375,15.724264007070403,15.751712375217014,17.78272207406851,17.914786834716796,False,untrained
German,False,-1.4959426356592789,0.13467711180068864,2983.310719552798,3252.9203976296753,78.05558853313471,66.84294907376669,212.98089447463343,187.01369165513137,705.3671176317964,592.2325233403262,False,True,7.729890120472974,1.10346062225041e-14,2.460175625332746,2.3927281133079656,1.9096160717905355,1.8521691376748506,2.2358032164483523,2.1731481725744235,2.667016566102122,2.5831295538872343,True,True,6.968810819509107,3.2495840388219403e-12,5.649808851646557,5.523212697488767,4.357421199253627,4.202345823630309,5.361202464384191,5.2311818315361975,6.558718399839453,6.383899311442952,True,trained
Hindi,True,-2.0969367477737113,0.03600589353257475,1623.0416407369228,1768.3477969313367,100.17501920917351,95.11586785733905,249.4164603997164,240.3302151364834,743.6251238292193,738.4129454820919,False,False,-0.24630310761815696,0.8054489603787565,1.6207368000516766,1.6213900058145592,1.452469360977268,1.4431482851778945,1.5652735986494404,1.5604584027937078,1.7179115291508746,1.7214596797487276,False,False,0.8264482045534225,0.40855517677818143,5.753818590235828,5.74013599138664,4.6069188391852816,4.555095808178771,5.5191240310668945,5.482013852792829,6.6115370396205355,6.604503214824425,True,trained
Nepali,True,-2.344379453225054,0.01906404414727417,10395666.770297138,12242090.932814073,34433.09790011644,29240.83616457269,163107.69473972928,169383.06795604754,855766.4163587834,1046057.2421352529,False,True,-5.8854461761454395,4.004055842827846e-09,2.15953426595497,2.1906879929443344,1.8760120185902,1.8721013162346913,2.066864846115644,2.0855515521563808,2.3261597602550133,2.392230185602726,False,False,1.5194247267301082,0.1286641902737341,12.043846090409538,11.991768068592302,10.446773529052734,10.283321466553346,12.002165965544872,12.03991804139116,13.659752739800346,13.860538637315905,True,untrained
Ukrainian,True,-2.9400044916783714,0.003284090422307571,51629.571054947264,64073.255715103965,253.77112885880547,218.1205545794852,796.8877121394971,698.9755717615102,3380.839490658606,2952.74748024122,False,True,4.824380257627078,1.4099378205466029e-06,1.8726315024053946,1.850051143913158,1.5806320358737398,1.555475532952947,1.7493901219485648,1.7244421071748182,1.9983456653978773,1.9645057972287696,True,True,4.8997473432806276,9.63622055717606e-07,7.1052405452950484,6.992323040723344,5.536432786421342,5.385047912597656,6.680713765263663,6.549615794214709,8.125879275493133,7.990491365131579,True,trained
Danish,False,-0.5178892521798255,0.6045386507550781,53284.343286432806,55049.878995268664,462.944321253091,402.3677966273176,1558.7426836611082,1458.1215285323178,6918.818404078005,6588.435231696936,False,True,2.213773784424915,0.026850444803305177,3.816757512852725,3.776039279070521,2.739568537327278,2.6609973656420856,3.346827673349329,3.285827077375487,4.247629740763355,4.20399369527808,True,True,2.968511079572395,0.002994387822173912,7.67512789755395,7.606225573237234,6.137606788064782,5.997366587320964,7.351634797595796,7.2849042619977675,8.842000233043324,8.79307115342882,True,untrained
Slovak,True,-2.181897856474908,0.029123248396423024,516344.83794714406,606335.7991552403,1170.527265182564,964.2302332685613,4719.346647508781,4088.101590058902,25470.122835578946,22880.731059337595,False,True,3.3831513573218963,0.0007173228353442751,3.9573392344919243,3.8836132764327713,2.708962344153604,2.607793481444633,3.342530005773013,3.263446092046264,4.348065701583871,4.265134125768099,True,True,4.305867155064061,1.6675413497486372e-05,8.855204217150966,8.740323007011314,7.065209579467773,6.871330097157468,8.459425646849354,8.315835968786928,10.14526138305664,10.038049945170215,True,untrained
